Question #,Question Text,Answer 1,Answer 2,Answer 3 (Optional),Answer 4 (Optional),Correct Answer(s),Time Limit (sec) (Max: 300 seconds)
436,「他明天去北京工作。」nghĩa là gì?,Ngày mai anh ấy đi Bắc Kinh làm việc.,Ngày mai tôi về trường.,Thầy Bạch thứ năm vào trường không?,Hôm nay mẹ rất nhức đầu!,1,30
437,「星期日我不工作。」nghĩa là gì?,"Bố tôi rất khỏe, bố bạn có khỏe không?","Đó là học sinh của tôi, tôi rất tốt với bạn ấy.",Chủ nhật tôi không làm việc.,Cô ấy là bạn tốt của tôi.,3,30
438,「这几天我很忙。」nghĩa là gì?,Tôi học tập tiếng Trung.,Hôm nay làm việc bận không?,Đây là mẹ tôi.,Mấy ngày nay tôi rất bận.,4,30
439,「天天学汉语，汉语不难。」nghĩa là gì?,Bạn học tiếng Hán không?,Phát âm tiếng Trung của bạn tôi rất tốt.,"Ngày ngày học tiếng Hán, tiếng Hán không khó.",Một tuần bạn đến trường mấy ngày?,3,30
440,「你不是我妈妈。」nghĩa là gì?,Bạn không phải là mẹ của tôi.,Trưa chủ nhật bạn có đi ăn cơm không?,Bạn thứ mấy vào trường làm việc?,Hẹn gặp ngày mai!,1,30
441,「这是白马，对吗？」nghĩa là gì?,Bố bảo tôi đi Bắc Kinh học tiếng Hán.,"Đây là ngựa trắng, đúng không?",Bố hỏi tôi ngày mai đi đâu làm việc?,"Cảm ơn bạn, hôm nay tôi không đi làm.",2,30
442,「今天他去银行工作吗？」nghĩa là gì?,Giáo viên bảo tôi ngày mai đến trường.,Hôm nay anh ấy đi ngân hàng làm việc phải không?,"Hôm nay sức khỏe tôi không tốt, không đi làm.",Mẹ tôi hỏi giáo viên sức khỏe có tốt không?,2,30
443,「北京大吗？」nghĩa là gì?,"Ngân hàng đóng cửa thứ Bảy, Chủ Nhật.",Cô ấy là bạn tốt của tôi.,Đó là tên bạn phải không?,Bắc Kinh lớn không?,4,30
444,「银行星期六、星期日关」nghĩa là gì?,Cái bánh mì này ba đồng năm hào.,Tôi có ba mươi sáu người bạn Trung Quốc.,"Ngân hàng đóng cửa thứ Bảy, Chủ Nhật.",Bố hỏi tôi ngày mai đi đâu làm việc?,3,30
445,「你一星期去学校几天？」nghĩa là gì?,Hôm nay có hai mươi người đi trường.,Buổi sáng tôi đọc sách.,Phát âm tiếng Trung của bạn tôi rất tốt.,Một tuần bạn đến trường mấy ngày?,4,30
446,「那是我学生，我对他很好」nghĩa là gì?,"Ngày ngày học tiếng Hán, tiếng Hán không khó.","Đó là học sinh của tôi, tôi rất tốt với bạn ấy.",Buổi trưa đi gặp bạn.,Đây là bố tôi.,2,30
447,「明天星期一，你去哪？」nghĩa là gì?,Giáo viên bảo tôi ngày mai đến trường.,Anh ấy là bạn Trung Quốc của tôi.,"Ngày mai thứ Hai, bạn đi đâu?",Anh ấy đi ngân hàng không?,3,30
448,「你星期几回北京？回几天？」nghĩa là gì?,Thứ mấy bạn về Bắc Kinh? Về mấy ngày?,"Tiếng Hán rất khó, tôi nhức đầu quá!",Hôm nay mẹ rất nhức đầu!,Bạn tên gì?,1,30
449,「我不进学校见老师」nghĩa là gì?,Tôi không vào trường gặp giáo viên.,Mẹ tôi hỏi giáo viên sức khỏe có tốt không?,Cái bánh mì này ba đồng năm hào.,Hôm nay anh ấy đi ngân hàng làm việc phải không?,1,30
450,「我妈问老师身体好吗？」nghĩa là gì?,Mẹ tôi hỏi giáo viên sức khỏe có tốt không?,Mẹ tôi hỏi giáo viên sức khỏe tốt không?,Ngày mai bạn đi ngân hàng làm việc không?,Một mình đi Bắc Kinh.,1,30
451,「这是我爸爸，他身体很好」nghĩa là gì?,Mẹ bảo tôi buổi trưa về ăn cơm.,Ngày mai tôi đi Trung Quốc hai mươi ngày.,"Đây là bố tôi, sức khỏe ông ấy rất tốt.",Một tuần bạn đến trường mấy ngày?,3,30
452,「老师叫你明天去学校吗？」nghĩa là gì?,Mẹ tôi hỏi giáo viên sức khỏe tốt không?,Giáo viên bảo bạn ngày mai đến trường phải không?,Bạn muốn một ít bánh bao không?,Bạn thứ mấy vào trường làm việc?,2,30
453,「你星期几进学校工作？」nghĩa là gì?,Bắc Kinh lớn không?,Hôm nay anh ấy đi ngân hàng làm việc phải không?,"Đây là một cuốn sách tiếng Hán, không khó.",Bạn thứ mấy vào trường làm việc?,4,30
454,「我今天工作，不去见老师」nghĩa là gì?,"Hôm nay tôi làm việc, không đi gặp giáo viên.",Chữ Hán không khó.,Hôm nay mẹ rất bận.,Thứ mấy bạn về Bắc Kinh? Về mấy ngày?,1,30
455,「老师叫我明天去学校」nghĩa là gì?,Ngày mai bạn đi đâu?,Hôm nay là thứ mấy?,Giáo viên bảo tôi ngày mai đến trường.,Ngày mai tôi về trường.,3,30
456,「白老师星期四进学校吗？」nghĩa là gì?,Đây là mẹ tôi.,"Tiếng Trung không khó, chữ Hán cũng không khó.",Bạn thứ mấy vào trường làm việc?,Thầy Bạch thứ năm vào trường không?,4,30
457,「我今天身体不好，不去工作」nghĩa là gì?,"Hôm nay sức khỏe tôi không tốt, không đi làm.",Ngày mai chủ nhật phải không?,Giáo viên bảo tôi ngày mai đến trường.,Trung Quốc rất lớn.,1,30
458,「我进去学校见老师。」nghĩa là gì?,Đây là túi xách của bạn hả?,Tôi đi vào trường gặp giáo viên.,Ngày mai chủ nhật phải không?,Giáo viên bảo bạn ngày mai đến trường phải không?,2,30
459,「我妈妈问老师身体好吗？」nghĩa là gì?,Hôm nay có hai mươi người đi trường.,Đây là túi xách của bạn hả?,Một người có một cái đầu.,Mẹ tôi hỏi giáo viên sức khỏe tốt không?,4,30
460,「谢谢你，我今天不去工作。」nghĩa là gì?,Ngày mai bạn đi đâu?,Thứ mấy bạn về Bắc Kinh? Về mấy ngày?,"Cảm ơn bạn, hôm nay tôi không đi làm.",Đây là mẹ tôi.,3,30
461,「你星期几进银行工作？」nghĩa là gì?,Bạn thứ mấy vào ngân hàng làm việc?,Hôm nay mẹ rất nhức đầu!,Bố hỏi tôi ngày mai đi đâu làm việc?,Hôm nay là thứ tư.,1,30
462,「白老师星期四进学校吗？」nghĩa là gì?,"Anh ấy muốn ăn mì, tôi muốn ăn cơm trắng.","Ngân hàng đóng cửa thứ Bảy, Chủ Nhật.",Cô ấy tên gì?,Thầy Bạch thứ năm vào trường không?,4,30
463,「爸爸叫我去北京学汉语。」nghĩa là gì?,"Đây là một cuốn sách tiếng Hán, không khó.",Hôm nay mẹ rất bận.,Bố bảo tôi đi Bắc Kinh học tiếng Hán.,Hôm nay làm việc bận không?,3,30
464,「爸爸问我明天去哪工作？」nghĩa là gì?,Thầy Bạch thứ năm vào trường không?,Bố hỏi tôi ngày mai đi đâu làm việc?,Ngày mai tôi về trường.,Tôi không vào trường gặp giáo viên.,2,30
465,「你叫什么名字？」nghĩa là gì?,"Cảm ơn bạn, hôm nay tôi không đi làm.",Hôm nay làm việc bận không?,Bạn tên gì?,Cái bánh mì này ba đồng năm hào.,3,30
466,「他是中国人。」nghĩa là gì?,Anh ấy là người Trung Quốc.,Một mình đi Bắc Kinh.,Tôi đi ngân hàng.,"Hôm nay sức khỏe tôi không tốt, không đi làm.",1,30
467,「我学中文。」nghĩa là gì?,Thứ mấy bạn về Bắc Kinh? Về mấy ngày?,Giáo viên bảo bạn ngày mai đến trường phải không?,Tôi học tiếng Trung.,Tên tiếng Trung của tôi là Minh Minh.,3,30
468,「汉字不难。」nghĩa là gì?,Buổi trưa đi gặp bạn.,Chữ Hán không khó.,Bạn muốn một ít bánh bao không?,Anh ấy là bạn Trung Quốc của tôi.,2,30
469,「中国很大。」nghĩa là gì?,Tôi học tập tiếng Trung.,Những người này không phải bạn tôi.,Tôi học tiếng Hán.,Trung Quốc rất lớn.,4,30
470,「她叫什么名字？」nghĩa là gì?,Ngày mai bạn đi đâu?,Cô ấy tên gì?,"Tôi đã đi Bắc Kinh, Bắc Kinh rất lớn.","Tiếng Trung không khó, chữ Hán cũng không khó.",2,30
471,「你是哪国人？」nghĩa là gì?,Đó là tên bạn phải không?,Bạn là người nước nào?,Tôi có ba mươi sáu người bạn Trung Quốc.,Đi Trung Quốc làm việc tốt không?,2,30
472,「中文不难，汉字也不难。」nghĩa là gì?,Trung Quốc rất lớn.,"Tiếng Trung không khó, chữ Hán cũng không khó.",Công việc thật khó! Tôi nhức đầu quá!,"Ngày ngày học tiếng Hán, tiếng Hán không khó.",2,30
473,「我学习中文。」nghĩa là gì?,Tên tiếng Trung của tôi là Minh Minh.,Tôi học tập tiếng Trung.,Hôm nay làm việc bận không?,Bạn tên gì?,2,30
474,「他是我朋友。」nghĩa là gì?,Đó là sách tiếng Hán của bạn phải không?,Công việc thật khó! Tôi nhức đầu quá!,Bạn không phải là mẹ của tôi.,Anh ấy là bạn tôi.,4,30
475,「汉语发音不难。」nghĩa là gì?,"Chủ nhật ngân hàng đóng, trường cũng đóng.",Cô ấy là bạn tốt của tôi.,Phát âm tiếng Hán không khó.,"Anh ấy muốn ăn mì, tôi muốn ăn cơm trắng.",3,30
476,「她是我好朋友。」nghĩa là gì?,"Chủ nhật ngân hàng đóng, trường cũng đóng.",Một người có một cái đầu.,Cô ấy là bạn tốt của tôi.,Thầy Bạch thứ năm vào trường không?,3,30
477,「我朋友学习汉语发音。」nghĩa là gì?,Bạn tôi học tập phát âm tiếng Hán.,Tôi học tiếng Hán.,Thầy Bạch thứ năm vào trường không?,Hôm nay tôi đi gặp mẹ.,1,30
478,「我上午看书。」nghĩa là gì?,Tiếng Hán không khó.,Tôi học tiếng Trung.,Ngày mai bạn đi đâu?,Buổi sáng tôi đọc sách.,4,30
479,「中午去见朋友。」nghĩa là gì?,Buổi trưa đi gặp bạn.,Bạn mấy giờ mấy phút về?,"Người kia là giáo viên đại học, đúng không?",Anh ấy đi ngân hàng không?,1,30
480,「下午我去学校学习。」nghĩa là gì?,Bạn không phải là mẹ của tôi.,Tôi không vào trường gặp giáo viên.,Hôm nay có hai mươi người đi trường.,Buổi chiều tôi đi trường học tập.,4,30
481,「一个人去北京。」nghĩa là gì?,Hẹn gặp ngày mai!,Một mình đi Bắc Kinh.,"Ngày mai thứ Hai, bạn đi đâu?",Hôm nay tôi bao ăn!,2,30
482,「那是你名字吗？」nghĩa là gì?,Bắc Kinh lớn không?,Chữ Hán không khó.,Hôm nay tôi bao ăn!,Đó là tên bạn phải không?,4,30
483,「我明天去中国二十天。」nghĩa là gì?,Bắc Kinh lớn không?,Ngày mai tôi đi Trung Quốc hai mươi ngày.,"Tôi đã đi Bắc Kinh, Bắc Kinh rất lớn.",Công việc thật khó! Tôi nhức đầu quá!,2,30
484,「老师叫我去中国学习汉语。」nghĩa là gì?,Giáo viên bảo tôi đi Trung Quốc học tập tiếng Hán.,Trưa ngày mai bạn đi đâu ăn cơm?,Cô ấy đi Bắc Kinh mấy ngày?,"Hôm nay tôi làm việc, không đi gặp giáo viên.",1,30
485,「他是我中国朋友。」nghĩa là gì?,Buổi sáng tôi đọc sách.,Hôm nay có hai mươi người đi trường.,Ngày mai bạn đi ngân hàng làm việc không?,Anh ấy là bạn Trung Quốc của tôi.,4,30
486,「我的中文名字是明明。」nghĩa là gì?,"Tiếng Hán rất khó, tôi nhức đầu quá!","Anh ấy là giáo viên tiếng Nhật của bạn, đúng không?",Tên người bạn của bạn là gì?,Tên tiếng Trung của tôi là Minh Minh.,4,30
487,「去中国工作好吗？」nghĩa là gì?,Đó là sách tiếng Hán của bạn phải không?,Đi Trung Quốc làm việc tốt không?,Phát âm tiếng Trung của bạn tôi rất tốt.,Hôm nay anh ấy đi ngân hàng làm việc phải không?,2,30
488,「你中文名字是？」nghĩa là gì?,Anh ấy là bạn tôi.,Đó là tên bạn phải không?,Hôm nay mẹ rất nhức đầu!,Tên tiếng Trung của bạn là gì?,4,30
489,「我朋友中文发音很好。」nghĩa là gì?,Một mình đi Bắc Kinh.,Hôm nay là thứ mấy?,Bắc Kinh lớn không?,Phát âm tiếng Trung của bạn tôi rất tốt.,4,30
490,「妈妈今天头很大！」nghĩa là gì?,Hôm nay mẹ rất nhức đầu!,Đây là túi xách của bạn hả?,Thầy Bạch thứ năm vào trường không?,"Hôm nay sức khỏe tôi không tốt, không đi làm.",1,30
491,「今天有二十个人去学校。」nghĩa là gì?,Phát âm tiếng Trung của bạn tôi rất tốt.,Thứ mấy bạn đi ngân hàng?,Buổi chiều tôi đi trường học tập.,Hôm nay có hai mươi người đi trường.,4,30
492,「我有三十六个中国朋友。」nghĩa là gì?,Cuốn sách này tên là gì?,Tôi có ba mươi sáu người bạn Trung Quốc.,"Cái bánh mì này không ngon, tôi không ăn.",Phát âm tiếng Trung của bạn tôi rất tốt.,2,30
493,「汉语很难，我头大了！」nghĩa là gì?,Chủ nhật tôi không làm việc.,"Tiếng Hán rất khó, tôi nhức đầu quá!",Ngày mai tôi đi Trung Quốc hai mươi ngày.,Hôm nay mẹ rất nhức đầu!,2,30
494,「一个人有一个头。」nghĩa là gì?,Tôi đi ngân hàng.,Thứ mấy bạn về Bắc Kinh? Về mấy ngày?,Một người có một cái đầu.,Hôm nay mẹ rất nhức đầu!,3,30
495,「今天老子不去工作！」nghĩa là gì?,Hôm nay tôi không đi làm!,Tôi đi vào trường gặp giáo viên.,Ngày mai chủ nhật phải không?,Thầy Bạch thứ năm vào trường không?,1,30
496,「星期日银行关，学校也关。」nghĩa là gì?,Anh ấy là người Trung Quốc.,"Chủ nhật ngân hàng đóng, trường cũng đóng.",Hôm nay mẹ rất bận.,Buổi sáng tôi đọc sách.,2,30
497,「他是你的日语老师，对吗？」nghĩa là gì?,Hôm nay anh ấy đi ngân hàng làm việc phải không?,"Anh ấy là giáo viên tiếng Nhật của bạn, đúng không?",Ngày mai tôi rất bận.,Tôi học tiếng Hán.,2,30
498,「今天很忙，我头很大！」nghĩa là gì?,Cô ấy là bạn tốt của tôi.,Ngày mai chủ nhật phải không?,"Hôm nay rất bận, tôi nhức đầu quá!",Những người này không phải bạn tôi.,3,30
499,「那个人是大学老师，对吗？」nghĩa là gì?,Hẹn gặp ngày mai!,Hôm nay tôi không đi làm!,"Người kia là giáo viên đại học, đúng không?",Hôm nay tôi đi gặp mẹ.,3,30
500,「这是一本汉语书，不难。」nghĩa là gì?,"Đây là một cuốn sách tiếng Hán, không khó.",Một mình đi Bắc Kinh.,Bạn mấy giờ mấy phút về?,Hôm nay tôi không đi làm!,1,30
501,「你朋友的名字是？」nghĩa là gì?,Mấy ngày nay tôi rất bận.,Chủ nhật tôi không làm việc.,Tên người bạn của bạn là gì?,Đây là túi xách của bạn hả?,3,30
502,「老师一个人吃饭。」nghĩa là gì?,Bạn của anh ấy tên là Tạ Hữu Phân.,Bạn muốn ăn mì Trung Quốc không?,Giáo viên ăn cơm một mình.,Tiểu Minh là sinh viên đại học phải không?,3,30
503,「星期日中午你要去吃饭吗？」nghĩa là gì?,Trưa chủ nhật bạn có đi ăn cơm không?,"Đây là bố tôi, sức khỏe ông ấy rất tốt.",Đó là tên bạn phải không?,"Đây là một cuốn sách tiếng Hán, không khó.",1,30
504,「工作好难！我头大了！」nghĩa là gì?,"Tiếng Hán rất khó, tôi nhức đầu quá!","Hôm nay rất bận, tôi nhức đầu quá!",Công việc thật khó! Tôi nhức đầu quá!,Bạn tôi học tập phát âm tiếng Hán.,3,30
505,「你明天中午去哪吃饭？」nghĩa là gì?,Một tuần bạn đến trường mấy ngày?,Trưa ngày mai bạn đi đâu ăn cơm?,"Hôm nay tôi làm việc, không đi gặp giáo viên.",Bạn thứ mấy vào ngân hàng làm việc?,2,30
506,「妈妈叫我中午回去吃饭。」nghĩa là gì?,Giáo viên bảo tôi ngày mai đến trường.,Giáo viên bảo bạn ngày mai đến trường phải không?,Bố hỏi tôi ngày mai đi đâu làm việc?,Mẹ bảo tôi buổi trưa về ăn cơm.,4,30
507,「你要一些包子吗？」nghĩa là gì?,Anh ấy là người Trung Quốc.,Hôm nay tôi bao ăn!,Công việc thật khó! Tôi nhức đầu quá!,Bạn muốn một ít bánh bao không?,4,30
508,「今天吃饭我包！」nghĩa là gì?,Một mình đi Bắc Kinh.,Cái cặp sách này là của cô ấy phải không?,Trưa chủ nhật bạn có đi ăn cơm không?,Hôm nay tôi bao ăn!,4,30
509,「这个书包是她的吗？」nghĩa là gì?,Chủ nhật tôi không làm việc.,Bố bảo tôi đi Bắc Kinh học tiếng Hán.,Cái cặp sách này là của cô ấy phải không?,Hôm nay tôi bao ăn!,3,30
510,「这是你的包吗？」nghĩa là gì?,Thầy Bạch thứ năm vào trường không?,Hôm nay có hai mươi người đi trường.,Đây là túi xách của bạn hả?,Bạn là người nước nào?,3,30
511,「这些人不是我朋友。」nghĩa là gì?,Trưa chủ nhật bạn có đi ăn cơm không?,Hôm nay mẹ rất bận.,Những người này không phải bạn tôi.,Ngày mai tôi về trường.,3,30
512,「你要吃中国面条吗？」nghĩa là gì?,Bạn muốn ăn mì Trung Quốc không?,Bạn học tiếng Hán không?,Trung Quốc rất lớn.,Hôm nay là ngày 9 tháng 10.,1,30
513,「这本书的名字是？」nghĩa là gì?,Bạn mấy giờ mấy phút về?,"Hôm nay sức khỏe tôi không tốt, không đi làm.",Bạn học tiếng Hán không?,Cuốn sách này tên là gì?,4,30
514,「我不喝酒，谢谢。」nghĩa là gì?,"Tôi không uống rượu, cảm ơn.","Ngày ngày học tiếng Hán, tiếng Hán không khó.",Đó là sách tiếng Hán của bạn phải không?,Đây là mẹ tôi.,1,30
515,「这个面包三元五毛。」nghĩa là gì?,Trung Quốc rất lớn.,Thứ mấy bạn đi ngân hàng?,Anh ấy là người Trung Quốc.,Cái bánh mì này ba đồng năm hào.,4,30
516,「你几点几分回去？」nghĩa là gì?,Bạn mấy giờ mấy phút về?,Tôi không vào trường gặp giáo viên.,"Bố tôi rất khỏe, bố bạn có khỏe không?",Bắc Kinh lớn không?,1,30
517,「他朋友叫谢友分。」nghĩa là gì?,Bạn của anh ấy tên là Tạ Hữu Phân.,"Tôi không uống rượu, cảm ơn.",Đó là sách tiếng Hán của bạn phải không?,Tiểu Minh là sinh viên đại học phải không?,1,30
518,「那些人是中国人吧。」nghĩa là gì?,Những người kia là người Trung Quốc nhỉ.,Ngày mai bạn đi ngân hàng làm việc không?,Mẹ tôi hỏi giáo viên sức khỏe có tốt không?,"Đây là ngựa trắng, đúng không?",1,30
519,「他要吃面条，我要吃白饭。」nghĩa là gì?,"Anh ấy muốn ăn mì, tôi muốn ăn cơm trắng.",Cô ấy là bạn tốt của tôi.,Công việc thật khó! Tôi nhức đầu quá!,Bạn của anh ấy tên là Tạ Hữu Phân.,1,30
520,「他这个人不喝酒。」nghĩa là gì?,Người này không uống rượu.,Cô ấy là bạn tốt của tôi.,Giáo viên ăn cơm một mình.,Một mình đi Bắc Kinh.,1,30
521,「那是你的汉语书吗？」nghĩa là gì?,Đó là sách tiếng Hán của bạn phải không?,"Tôi không uống rượu, cảm ơn.",Những người này không phải bạn tôi.,Công việc thật khó! Tôi nhức đầu quá!,1,30
522,「这个面包不好吃，我不吃。」nghĩa là gì?,Hôm nay mẹ rất nhức đầu!,"Cảm ơn bạn, hôm nay tôi không đi làm.",Phát âm tiếng Hán không khó.,"Cái bánh mì này không ngon, tôi không ăn.",4,30